EmployeeID,Age,Department,TenureMonths,Salary,OvertimeHours,PerformanceScore,SupervisorRating,ShiftType,Exit
526,21,Operations,22,42912.0,34,5,5,Night,0
527,42,Tech,41,46078.0,4,4,4,Rotational,0
528,37,Finance,56,55614.0,16,3,3,Day,0
529,27,Operations,55,59569.0,31,3,2,Day,0
530,45,HR,16,39269.0,9,4,2,Day,0
531,24,HR,29,44988.0,16,3,2,Day,1
532,56,Sales,49,60984.0,4,1,5,Night,1
533,26,Finance,48,52148.0,8,3,1,Night,1
534,51,Operations,30,44777.0,32,3,5,Day,1
535,39,HR,12,30111.0,35,4,4,Rotational,1
536,59,Finance,35,50982.0,35,4,1,Day,1
537,47,Sales,11,33103.0,17,3,4,Rotational,0
538,30,Tech,46,56171.0,8,2,1,Day,0
539,46,Finance,50,57856.0,28,4,5,Rotational,1
540,39,Finance,21,47547.0,13,5,2,Day,0
541,59,Tech,21,42448.0,24,5,3,Rotational,0
542,23,Finance,5,31432.0,14,1,2,Day,1
543,33,Sales,48,55361.0,5,3,5,Day,0
544,48,Sales,20,37722.0,28,2,1,Rotational,1
545,40,Tech,37,49457.0,14,1,2,Night,1
546,48,Operations,3,30897.0,28,3,5,Rotational,1
547,28,HR,44,51789.0,3,4,4,Night,1
548,59,Operations,33,43805.0,17,5,3,Day,0
549,21,Finance,53,57401.0,38,2,2,Rotational,1
550,23,HR,9,36973.0,15,5,1,Rotational,1
551,33,Tech,9,29544.0,10,4,4,Rotational,1
552,48,Tech,4,29934.0,13,3,5,Night,1
553,45,HR,35,48004.0,2,4,3,Night,0
554,53,Sales,17,31458.0,37,4,1,Day,0
555,58,HR,34,52221.0,17,5,5,Night,0
556,26,Finance,24,39867.0,19,2,5,Night,1
557,52,Sales,32,43186.0,24,4,2,Day,1
558,41,Tech,1,29878.0,37,5,2,Rotational,1
559,36,HR,8,34412.0,12,2,1,Rotational,0
560,41,Operations,45,50231.0,3,3,5,Day,1
561,31,Operations,23,44441.0,13,3,2,Rotational,0
562,57,Finance,47,54699.0,32,1,3,Night,0
563,56,Operations,40,47488.0,27,5,3,Day,1
564,55,HR,12,34433.0,36,2,5,Day,1
565,39,HR,54,52450.0,7,4,2,Day,0
566,40,Operations,12,32240.0,33,3,1,Rotational,0
567,38,HR,46,54163.0,4,2,1,Day,0
568,34,Finance,47,51019.0,4,5,1,Day,0
569,35,Sales,15,42913.0,30,1,3,Day,0
570,51,Finance,41,50713.0,8,3,2,Rotational,0
571,21,Finance,19,35442.0,31,2,2,Night,0
572,23,HR,26,39570.0,32,2,3,Day,1
573,36,Sales,52,59159.0,2,2,1,Night,0
574,43,HR,29,44270.0,29,5,1,Rotational,0
575,31,Tech,22,43976.0,11,5,5,Rotational,0
576,32,HR,40,48901.0,28,5,4,Rotational,1
577,30,HR,21,38819.0,2,4,2,Rotational,1
578,52,HR,51,58858.0,25,2,2,Night,0
579,36,Sales,38,46424.0,29,3,2,Day,0
580,28,HR,20,41467.0,8,5,4,Rotational,0
581,58,Sales,57,57865.0,25,5,5,Rotational,0
582,32,Operations,29,47136.0,1,2,4,Night,0
583,44,Tech,51,60955.0,2,5,1,Night,0
584,48,Sales,4,30823.0,3,4,1,Rotational,1
585,28,Operations,55,55859.0,24,4,2,Day,0
586,48,Sales,7,35497.0,12,5,3,Day,0
587,56,Sales,28,40754.0,38,2,2,Rotational,0
588,46,Tech,28,48849.0,34,2,3,Night,1
589,28,Finance,4,36338.0,22,2,4,Rotational,1
590,48,Finance,22,38003.0,8,1,1,Rotational,1
591,48,Sales,12,31251.0,1,5,3,Night,0
592,57,HR,45,49018.0,30,2,4,Rotational,1
593,56,Operations,3,28064.0,1,4,1,Rotational,1
594,47,HR,22,43405.0,31,3,3,Rotational,1
595,37,HR,44,56648.0,17,3,2,Night,0
596,29,Sales,2,33370.0,12,2,2,Day,1
597,53,Sales,24,41291.0,4,3,2,Day,1
598,40,Sales,34,48027.0,9,3,4,Night,0
599,33,Sales,27,40891.0,24,1,2,Day,0
600,48,Finance,55,60792.0,33,4,5,Rotational,0
601,49,Sales,41,51796.0,36,4,1,Day,0
602,33,Finance,1,32820.0,29,1,4,Rotational,1
603,55,Finance,8,31817.0,6,1,2,Day,1
604,26,Sales,23,40994.0,5,3,1,Night,0
605,38,Tech,38,51175.0,2,5,3,Day,0
606,25,Operations,6,37331.0,12,3,2,Day,0
607,45,HR,22,39176.0,2,1,1,Day,0
608,22,Finance,25,44841.0,25,4,5,Night,0
609,30,Operations,18,36864.0,23,3,3,Day,1
610,50,Tech,17,44852.0,5,5,5,Night,0
611,25,HR,12,34756.0,11,3,1,Rotational,0
612,53,HR,6,34931.0,35,2,5,Day,1
613,21,Finance,26,43497.0,1,3,1,Night,0
614,38,Sales,27,51316.0,10,1,1,Night,0
615,52,Tech,8,34690.0,38,4,5,Day,1
616,31,Finance,19,37955.0,33,4,1,Rotational,0
617,41,Tech,42,52919.0,25,1,2,Night,0
618,46,Sales,1,32352.0,17,2,1,Day,1
619,45,Sales,57,58028.0,20,1,4,Rotational,0
620,42,Finance,29,41216.0,35,3,1,Night,0
621,47,Sales,45,50916.0,39,1,4,Night,1
622,33,Operations,49,57144.0,21,1,1,Rotational,1
623,53,HR,35,42258.0,29,2,1,Rotational,1
624,54,Finance,40,49256.0,29,3,5,Day,0
625,55,Tech,14,39985.0,7,5,2,Day,0
626,21,Operations,35,47220.0,33,5,2,Night,0
627,41,Finance,48,60521.0,8,4,3,Rotational,0
628,26,Sales,45,47266.0,19,1,5,Rotational,0
629,48,Sales,20,37116.0,39,4,5,Rotational,0
630,37,Sales,56,51056.0,24,2,2,Night,0
631,25,Sales,49,60481.0,18,5,5,Rotational,0
632,51,Tech,13,33665.0,4,1,2,Rotational,1
633,25,Operations,38,43039.0,10,2,5,Night,0
634,58,HR,49,52664.0,14,2,1,Day,0
635,23,Tech,46,48822.0,7,1,2,Day,0
636,43,Tech,49,52686.0,18,2,2,Night,0
637,57,HR,8,34124.0,22,1,4,Rotational,0
638,57,HR,43,53915.0,26,1,5,Night,1
639,30,Sales,20,39476.0,39,3,5,Day,0
640,30,Tech,33,46576.0,31,4,2,Day,1
641,39,Finance,26,41255.0,25,2,1,Night,0
642,37,HR,39,44965.0,26,2,1,Night,1
643,41,HR,21,34960.0,18,3,1,Day,0
644,34,Operations,53,55407.0,28,3,5,Night,1
645,29,Finance,49,54754.0,38,3,4,Day,0
646,21,Finance,42,49684.0,32,5,2,Night,1
647,33,HR,43,46072.0,18,5,3,Night,0
648,24,Sales,54,57604.0,36,5,4,Night,0
649,21,Operations,41,55388.0,18,1,3,Day,0
650,52,Finance,9,34156.0,32,2,4,Night,1
651,54,HR,24,40261.0,15,4,1,Day,0
652,48,Finance,37,48319.0,22,1,5,Day,0
653,51,Operations,49,51187.0,6,2,3,Night,0
654,28,Operations,41,46993.0,25,2,4,Night,1
655,59,Tech,17,39854.0,31,3,5,Day,0
656,46,HR,24,44971.0,11,3,3,Day,1
657,54,Operations,21,40059.0,7,1,2,Rotational,0
658,23,Tech,51,49579.0,4,3,4,Day,0
659,32,Tech,59,60560.0,27,2,2,Rotational,1
660,21,Finance,39,55702.0,4,3,1,Rotational,0
661,25,Finance,55,56768.0,25,5,2,Rotational,0
662,50,Tech,41,49966.0,4,3,2,Night,0
663,50,Finance,39,46882.0,21,2,4,Night,1
664,37,Operations,13,37944.0,14,1,1,Day,1
665,43,Sales,11,33487.0,12,4,2,Rotational,0
666,35,Operations,46,56065.0,27,3,5,Night,0
667,57,Tech,19,37527.0,32,2,3,Night,0
668,41,Tech,11,36525.0,22,4,2,Night,0
669,34,Operations,13,36361.0,32,4,1,Night,0
670,22,Finance,46,57665.0,17,5,2,Night,0
671,31,Finance,45,53728.0,29,4,3,Rotational,1
672,59,Tech,1,34661.0,25,2,1,Rotational,0
673,58,HR,40,50326.0,15,2,4,Rotational,1
674,54,Finance,44,51488.0,12,3,1,Rotational,0
675,58,Operations,19,39385.0,38,3,4,Day,0
676,54,Finance,12,33686.0,32,3,1,Rotational,0
677,38,Operations,8,35595.0,25,4,3,Night,0
678,50,Tech,8,31929.0,0,4,3,Rotational,0
679,35,Finance,53,56837.0,37,5,1,Day,0
680,47,Operations,45,55066.0,1,3,2,Night,1
681,54,Tech,12,40751.0,5,1,3,Rotational,1
682,58,HR,48,54489.0,37,5,4,Rotational,0
683,53,Operations,33,49084.0,23,1,4,Rotational,0
684,44,HR,45,54726.0,17,4,5,Night,1
685,35,HR,26,41853.0,26,5,4,Night,1
686,50,Sales,39,55823.0,7,5,5,Day,1
687,37,Finance,28,42271.0,27,2,1,Night,1
688,25,Operations,58,59273.0,9,4,1,Night,0
689,49,HR,5,36862.0,16,4,1,Rotational,0
690,24,Sales,8,38288.0,28,5,2,Night,0
691,30,Tech,25,42543.0,5,4,2,Rotational,0
692,37,Operations,27,46471.0,13,5,5,Rotational,0
693,30,HR,46,52328.0,21,2,4,Night,1
694,37,Finance,23,40034.0,5,5,4,Day,0
695,40,Sales,30,41362.0,25,4,1,Day,0
696,44,HR,45,54672.0,38,4,3,Night,1
697,25,Finance,47,55988.0,11,5,2,Day,0
698,54,HR,23,39796.0,34,5,2,Rotational,1
699,26,Operations,49,55304.0,13,5,1,Rotational,1
700,22,Operations,47,61453.0,21,3,2,Night,1
701,33,Operations,20,43440.0,22,4,1,Day,0
702,31,Sales,18,36296.0,6,4,5,Day,1
703,43,Operations,18,42005.0,39,3,4,Rotational,0
704,36,Finance,2,28309.0,24,5,3,Night,1
705,51,HR,4,23314.0,12,2,4,Day,0
706,31,Tech,30,44939.0,20,5,4,Night,0
707,36,Finance,33,51190.0,9,5,5,Day,0
708,28,Finance,36,52192.0,8,3,2,Rotational,0
709,24,Operations,18,40132.0,14,4,3,Rotational,0
710,24,Sales,37,46875.0,1,5,2,Night,0
711,45,HR,19,40959.0,24,4,4,Rotational,0
712,23,Sales,47,52693.0,12,1,1,Day,1
713,52,HR,28,42459.0,33,4,4,Rotational,1
714,23,HR,40,53186.0,33,2,2,Night,0
715,47,Sales,20,38422.0,34,2,4,Night,1
716,49,Finance,49,57882.0,37,5,1,Night,0
717,52,HR,33,44723.0,2,4,5,Day,0
718,39,Sales,12,42175.0,5,5,2,Day,0
719,41,HR,58,54078.0,18,3,4,Day,0
720,25,Tech,51,52630.0,2,2,2,Day,0
721,38,Finance,15,37034.0,17,5,5,Day,1
722,48,Operations,41,44548.0,38,3,4,Rotational,1
723,42,HR,39,41787.0,8,5,4,Day,0
724,41,Tech,2,25074.0,11,4,2,Day,0
725,26,Operations,29,43624.0,4,4,2,Rotational,0
726,21,Operations,41,49700.0,2,4,1,Day,0
727,25,HR,10,35999.0,10,4,5,Night,0
728,32,Sales,2,30409.0,29,1,1,Day,1
729,46,HR,51,56399.0,3,3,4,Day,1
730,54,Tech,11,34149.0,4,3,2,Night,0
731,34,Operations,13,38644.0,0,4,4,Night,0
732,46,HR,10,36783.0,26,1,4,Night,1
733,47,Sales,14,36020.0,27,4,3,Night,1
734,29,HR,18,40599.0,28,1,3,Day,1
735,46,Finance,51,54928.0,17,4,4,Night,0
736,42,Sales,54,52433.0,11,2,2,Night,0
737,50,Tech,9,37213.0,12,2,4,Rotational,0
738,37,Operations,57,55780.0,1,5,3,Night,1
739,46,HR,39,52181.0,36,4,2,Night,0
740,56,Sales,28,44972.0,15,3,4,Rotational,0
741,21,Finance,3,31246.0,23,5,5,Rotational,0
742,28,Sales,20,34369.0,34,2,5,Day,1
743,55,Finance,6,37619.0,21,4,4,Rotational,0
744,35,Tech,27,42411.0,35,5,2,Day,0
745,42,Operations,53,58404.0,10,4,4,Rotational,1
746,34,Tech,2,30658.0,28,2,4,Rotational,1
747,46,HR,29,43686.0,34,5,3,Day,0
748,48,Sales,38,49578.0,14,2,5,Rotational,0
749,43,Finance,3,31580.0,30,1,3,Day,1
750,34,Finance,16,37199.0,15,2,3,Rotational,1
751,44,Sales,30,44834.0,9,4,4,Night,0
752,22,Sales,40,51281.0,31,3,3,Rotational,0
753,46,HR,2,32493.0,1,2,5,Day,0
754,34,Tech,17,38630.0,23,3,3,Rotational,0
755,27,Finance,41,52363.0,22,1,5,Day,0
756,23,HR,12,34728.0,1,5,3,Day,1
757,43,Tech,35,54175.0,37,5,5,Night,0
758,38,HR,43,55957.0,30,3,3,Night,0
759,58,Finance,1,32787.0,39,5,3,Day,1
760,55,Sales,55,51675.0,25,2,2,Rotational,0
761,35,Sales,45,54318.0,28,3,5,Day,0
762,45,Tech,15,36490.0,2,4,5,Day,0
763,57,Operations,26,40064.0,13,2,5,Rotational,1
764,48,Tech,37,47414.0,24,2,1,Rotational,0
765,30,Operations,21,37896.0,0,2,3,Rotational,0
766,59,HR,49,56020.0,2,4,5,Rotational,0
767,37,HR,31,50348.0,25,1,1,Day,1
768,59,Finance,25,44978.0,17,5,2,Day,0
769,42,Operations,23,49788.0,8,3,5,Night,0
770,46,Finance,24,37339.0,37,1,5,Day,1
771,45,Sales,57,56982.0,22,3,1,Rotational,0
772,37,Operations,38,46171.0,20,5,3,Night,0
773,33,Tech,28,47688.0,0,4,2,Rotational,0
774,40,Sales,21,39838.0,20,2,5,Day,0
775,45,Sales,54,57569.0,26,2,3,Night,1
776,24,Tech,43,53401.0,5,4,2,Rotational,0
777,30,Sales,18,34636.0,35,1,4,Night,0
778,23,Operations,36,46136.0,27,1,4,Night,0
779,38,Finance,35,50492.0,16,3,2,Day,0
780,56,Sales,45,50856.0,39,4,1,Rotational,1
781,42,Operations,55,52359.0,2,1,2,Night,0
782,54,HR,9,31793.0,11,4,2,Night,1
783,28,Operations,53,55641.0,38,5,1,Rotational,1
784,39,Finance,38,49500.0,11,2,1,Night,0
785,57,Operations,58,58788.0,1,2,3,Night,0
786,26,Tech,30,43157.0,21,2,3,Night,1
787,46,Finance,44,54818.0,22,4,1,Rotational,0
788,54,HR,34,46613.0,29,4,4,Rotational,1
789,26,Tech,32,46628.0,4,3,4,Rotational,0
790,57,Operations,3,29817.0,8,2,2,Rotational,1
791,53,Finance,3,36027.0,20,3,5,Day,1
792,42,HR,28,42825.0,10,2,2,Night,0
793,41,Tech,44,52224.0,4,3,2,Rotational,0
794,26,HR,15,40605.0,34,3,5,Night,1
795,26,Operations,41,51340.0,26,5,1,Night,1
796,24,HR,23,42265.0,1,3,4,Day,0
797,50,Sales,40,44079.0,23,4,2,Rotational,1
798,31,Tech,11,37542.0,30,3,5,Rotational,1
799,50,HR,48,54167.0,32,2,3,Night,0
800,51,Operations,32,47625.0,38,3,2,Rotational,1
801,44,Operations,58,59550.0,29,1,4,Night,0
802,29,HR,59,57823.0,36,2,1,Night,0
803,23,Operations,57,61183.0,27,1,2,Day,1
804,51,Finance,54,57594.0,30,2,2,Day,1
805,57,Finance,36,44132.0,10,4,5,Day,1
806,56,Finance,33,50426.0,22,4,3,Night,0
807,44,Sales,24,37709.0,1,4,3,Rotational,0
808,51,HR,39,52203.0,39,1,1,Day,0
809,26,Sales,34,51461.0,26,5,4,Rotational,1
810,22,Operations,56,54681.0,34,2,1,Day,0
811,40,Sales,28,43632.0,1,4,2,Day,1
812,48,Operations,37,47852.0,38,2,2,Night,1
813,31,Operations,7,32987.0,36,1,3,Day,1
814,24,Tech,4,37491.0,20,5,4,Day,1
815,35,Finance,37,45216.0,4,1,5,Night,0
816,26,Operations,56,57080.0,20,2,4,Rotational,0
817,50,Tech,1,35010.0,28,5,2,Day,0
818,58,Finance,1,29531.0,19,5,5,Night,0
819,22,Operations,47,50693.0,37,1,4,Day,1
820,35,Operations,20,40789.0,19,4,4,Night,0
821,31,Sales,19,41917.0,24,2,5,Rotational,1
822,28,Sales,29,43321.0,1,3,2,Rotational,0
823,46,Finance,10,36663.0,31,3,4,Night,1
824,25,Operations,18,34870.0,25,1,5,Night,0
825,26,HR,28,40037.0,5,2,2,Night,1
826,46,Sales,35,46180.0,2,2,5,Rotational,0
827,24,Finance,43,53270.0,32,1,5,Day,1
828,39,Operations,47,55784.0,0,2,4,Rotational,0
829,40,Operations,31,41954.0,4,4,2,Night,0
830,53,HR,27,45673.0,12,1,4,Night,0
831,40,Finance,11,36000.0,18,4,1,Rotational,0
832,32,Operations,49,51862.0,11,2,1,Night,0
833,21,Sales,49,50497.0,24,1,2,Rotational,0
834,46,HR,38,49689.0,34,2,5,Night,1
835,34,Finance,5,36369.0,11,1,4,Day,0
836,58,HR,8,34107.0,29,2,4,Day,1
837,57,Sales,34,44195.0,4,4,2,Night,0
838,31,Finance,48,48396.0,33,4,2,Rotational,0
839,56,HR,52,60588.0,21,2,1,Day,0
840,33,Tech,56,61126.0,38,1,3,Rotational,0
841,23,Sales,12,36906.0,12,3,2,Night,0
842,53,Sales,38,53434.0,2,4,3,Rotational,0
843,26,Sales,1,31172.0,19,4,2,Day,0
844,30,Tech,31,43907.0,30,3,5,Rotational,0
845,25,Tech,4,33665.0,4,2,5,Rotational,1
846,43,Operations,49,52011.0,23,1,1,Night,0
847,30,HR,45,49513.0,39,2,1,Night,1
848,22,Operations,50,57315.0,32,5,3,Night,0
849,33,HR,5,35067.0,7,4,2,Day,0
850,22,Tech,30,41179.0,23,5,4,Day,0
851,40,Tech,56,54290.0,19,4,1,Night,0
852,21,Operations,24,40665.0,15,4,4,Night,0
853,57,Finance,59,57366.0,11,5,4,Day,0
854,29,Operations,3,32929.0,12,5,2,Day,1
855,37,HR,11,35644.0,38,2,3,Day,1
856,29,Operations,45,55995.0,24,5,2,Day,0
857,31,Sales,4,32952.0,31,2,1,Night,1
858,35,HR,26,41066.0,23,2,4,Day,0
859,44,HR,27,37827.0,8,2,2,Night,0
860,58,Finance,46,53538.0,39,4,2,Rotational,1
861,55,Tech,54,51869.0,22,4,2,Rotational,0
862,50,HR,43,49529.0,12,5,1,Day,0
863,51,Tech,27,41335.0,31,4,3,Rotational,0
864,25,Operations,42,49475.0,14,5,2,Rotational,0
865,34,Sales,51,51552.0,35,4,1,Rotational,0
866,31,Finance,50,52824.0,4,1,4,Day,0
867,29,Tech,6,36438.0,21,1,5,Day,1
868,54,HR,59,62929.0,15,5,1,Rotational,1
869,32,Tech,15,42097.0,9,4,5,Night,0
870,55,HR,53,56530.0,23,4,2,Rotational,0
871,55,Tech,30,45814.0,17,2,2,Day,0
872,21,HR,42,54482.0,17,3,1,Day,0
873,42,Operations,37,44088.0,6,5,5,Day,0
874,49,HR,58,61417.0,3,3,2,Rotational,0
875,28,HR,37,52407.0,25,3,4,Night,0
876,31,Sales,42,48333.0,4,5,3,Day,1
877,57,HR,37,52648.0,15,4,3,Day,0
878,34,Sales,35,53673.0,34,5,2,Rotational,0
879,50,Finance,23,43834.0,25,3,5,Night,0
880,55,Sales,6,34784.0,17,4,2,Rotational,1
881,41,Operations,4,28641.0,28,1,5,Day,1
882,57,Sales,18,42208.0,22,5,4,Night,0
883,25,Finance,9,31423.0,13,5,5,Night,1
884,39,Operations,49,55609.0,14,4,2,Day,1
885,34,Tech,29,45913.0,32,1,4,Night,1
886,46,Tech,13,26611.0,24,1,1,Night,0
887,24,Sales,59,60717.0,20,4,3,Rotational,0
888,45,Sales,47,61364.0,16,2,2,Day,1
889,45,Finance,52,49724.0,22,5,2,Day,0
890,38,Finance,17,38338.0,16,5,2,Day,0
891,28,HR,45,46659.0,13,3,4,Day,0
892,59,Finance,32,43318.0,28,4,1,Day,1
893,34,HR,48,48211.0,19,3,5,Night,0
894,52,Operations,22,41479.0,29,3,1,Rotational,0
895,58,Sales,4,34381.0,18,1,4,Day,0
896,53,Operations,5,33729.0,38,5,2,Rotational,0
897,43,Finance,37,45709.0,12,3,3,Rotational,0
898,35,Operations,41,48672.0,17,1,2,Night,0
899,53,Operations,49,55317.0,22,4,5,Day,0
900,45,Operations,13,33803.0,32,3,3,Night,0
901,37,Finance,34,43014.0,38,5,2,Day,0
902,53,Operations,45,51783.0,39,3,3,Night,1
903,22,HR,22,38166.0,17,4,1,Rotational,0
904,34,Finance,53,57735.0,8,3,4,Day,0
905,59,Operations,59,63396.0,32,5,2,Rotational,1
906,26,Finance,23,49293.0,31,1,5,Rotational,0
907,26,Tech,51,56514.0,16,5,1,Night,1
908,23,HR,3,33438.0,18,1,2,Day,1
909,27,Operations,42,49202.0,26,2,1,Rotational,1
910,28,Tech,34,45388.0,5,5,5,Night,0
911,35,Tech,32,49852.0,34,5,2,Day,1
912,49,Finance,45,51671.0,36,4,5,Day,0
913,53,Tech,51,55719.0,33,3,3,Rotational,0
914,50,HR,58,62669.0,19,1,5,Day,0
915,59,HR,49,53694.0,24,1,3,Rotational,1
916,47,Sales,21,45001.0,3,4,2,Day,0
917,56,HR,46,54719.0,9,4,3,Night,0
918,49,Tech,44,53366.0,9,3,2,Rotational,0
919,58,HR,21,38555.0,23,3,2,Rotational,0
920,53,Finance,44,53527.0,20,5,4,Day,0
921,57,Sales,11,34213.0,10,2,2,Day,0
922,47,Tech,39,50908.0,26,3,3,Rotational,0
923,53,Sales,4,31695.0,15,4,4,Day,1
924,24,Tech,51,58400.0,25,3,4,Night,0
925,42,Finance,1,30405.0,29,1,2,Day,1
926,22,Sales,28,50114.0,15,2,5,Night,0
927,30,Operations,24,41173.0,6,5,5,Night,0
928,25,Tech,35,45896.0,15,1,4,Night,0
929,30,Operations,13,37538.0,34,1,2,Night,0
930,53,Sales,47,56734.0,15,2,5,Night,1
931,58,Operations,34,50210.0,39,5,2,Day,1
932,33,Operations,11,36000.0,11,4,2,Night,1
933,51,Sales,36,49017.0,34,5,4,Day,0
934,56,Finance,51,56522.0,20,3,4,Night,0
935,44,Operations,17,35266.0,35,1,1,Rotational,0
936,35,Operations,35,50572.0,16,3,5,Night,0
937,49,Finance,18,35226.0,31,4,5,Rotational,0
938,28,Operations,40,46772.0,5,3,5,Night,0
939,25,Operations,22,41165.0,23,5,3,Night,0
940,49,Operations,57,57540.0,26,3,2,Night,0
941,24,HR,24,44388.0,19,4,4,Rotational,0
942,32,Finance,58,60342.0,24,4,5,Rotational,0
943,22,Operations,19,39915.0,1,4,1,Night,0
944,47,Finance,37,45123.0,8,5,5,Day,0
945,51,Tech,39,49580.0,27,4,2,Night,1
946,56,Tech,21,40342.0,37,1,2,Rotational,0
947,56,Operations,8,34667.0,2,4,4,Night,0
948,46,Finance,28,42710.0,19,3,3,Rotational,0
949,47,Finance,5,34068.0,5,3,4,Rotational,1
950,25,Finance,17,37460.0,38,3,5,Rotational,0
951,40,HR,37,49787.0,32,5,1,Night,0
952,31,Tech,36,50388.0,0,3,4,Rotational,1
953,30,Finance,54,55396.0,36,5,3,Rotational,0
954,58,Finance,19,37184.0,5,5,4,Night,0
955,26,HR,27,44929.0,33,4,2,Rotational,1
956,28,HR,53,52537.0,14,1,5,Night,1
957,43,Finance,34,50335.0,25,4,5,Rotational,0
958,46,Sales,11,35533.0,13,4,5,Day,0
959,32,Finance,54,56656.0,6,5,5,Day,1
960,46,Finance,45,54138.0,30,5,5,Rotational,0
961,33,HR,47,54952.0,23,3,5,Day,0
962,38,HR,12,36020.0,30,3,1,Night,0
963,45,Finance,54,59636.0,28,4,3,Day,0
964,53,Finance,21,38483.0,31,2,5,Rotational,0
965,32,Finance,54,59137.0,16,2,3,Rotational,0
966,56,HR,11,32264.0,13,3,5,Night,1
967,24,Finance,39,51032.0,39,2,4,Rotational,0
968,25,Finance,28,43016.0,35,3,5,Night,0
969,57,Operations,5,28567.0,23,5,2,Day,1
970,28,Sales,17,39270.0,26,4,1,Day,1
971,48,Tech,56,57897.0,24,1,4,Night,0
972,51,Sales,20,35372.0,31,4,4,Night,0
973,29,Operations,41,44159.0,17,3,2,Rotational,0
974,49,Tech,46,52543.0,17,3,5,Day,0
975,34,Finance,58,63855.0,36,4,1,Night,1
976,42,Operations,12,36963.0,25,3,4,Day,0
977,31,Finance,6,30995.0,8,2,1,Night,1
978,43,HR,17,41746.0,34,2,4,Day,1
979,21,Operations,51,58222.0,7,3,5,Rotational,0
980,57,HR,19,43315.0,19,3,4,Day,1
981,41,Operations,26,45052.0,21,2,4,Day,1
982,46,Operations,48,56658.0,18,3,3,Day,0
983,56,HR,44,54193.0,29,3,5,Day,0
984,43,Tech,44,50567.0,27,4,2,Day,0
985,21,Sales,52,51088.0,34,1,2,Rotational,0
986,35,Finance,32,44437.0,10,2,5,Night,0
987,41,Operations,6,36315.0,30,4,2,Day,1
988,29,Finance,55,56357.0,38,1,5,Rotational,1
989,29,HR,58,58564.0,35,3,2,Day,0
990,30,Finance,36,44503.0,29,3,3,Day,1
991,46,HR,38,47347.0,22,4,2,Night,1
992,55,Finance,11,35473.0,18,3,4,Day,1
993,45,Sales,33,47978.0,11,5,5,Rotational,0
994,46,Sales,24,40624.0,14,4,1,Rotational,0
995,31,Sales,23,39914.0,30,1,1,Night,0
996,58,Sales,15,40027.0,36,4,5,Day,1
997,22,Sales,27,44476.0,36,2,3,Rotational,1
998,27,Sales,11,36846.0,14,4,2,Day,0
999,38,HR,57,63085.0,28,3,3,Day,0
1000,47,Operations,51,53985.0,25,3,1,Day,1
1001,54,Finance,50,54853.0,1,5,5,Night,1
1002,47,Sales,17,40153.0,19,5,5,Day,0
1003,37,HR,51,52885.0,14,5,3,Rotational,1
1004,44,HR,53,57187.0,3,1,3,Day,1
1005,45,HR,14,37067.0,21,5,2,Rotational,0
1006,27,Operations,27,51832.0,37,1,4,Day,1
1007,26,Finance,18,39300.0,22,5,4,Rotational,0
1008,44,Operations,28,47471.0,25,1,2,Rotational,0
1009,53,Tech,51,57990.0,10,4,4,Day,0
1010,49,HR,47,50030.0,27,4,1,Day,1
1011,42,Tech,47,48854.0,1,3,4,Rotational,0
1012,46,Sales,4,32741.0,7,1,2,Night,1
1013,48,Sales,7,37272.0,28,2,4,Day,1
1014,41,Operations,45,53364.0,10,3,5,Night,0
1015,27,Finance,35,47737.0,36,4,3,Day,0
1016,37,Tech,48,53148.0,17,1,1,Day,1
1017,40,Finance,9,30528.0,13,5,5,Day,1
1018,40,Operations,8,31118.0,9,2,5,Day,1
1019,42,Sales,52,51133.0,34,4,2,Night,0
1020,48,Finance,45,49191.0,8,3,3,Day,0
1021,27,Finance,17,36922.0,34,1,3,Rotational,1
1022,21,Sales,17,40828.0,10,2,1,Rotational,0
1023,52,Tech,49,53165.0,11,1,2,Night,1
1024,33,Sales,33,47267.0,2,5,1,Day,0
1025,50,Finance,32,46406.0,38,3,4,Rotational,0
1026,43,Tech,8,35497.0,13,1,5,Night,1
1027,39,Tech,19,36396.0,27,4,1,Day,1
1028,52,Sales,38,52178.0,10,3,5,Rotational,0
1029,50,Finance,3,27278.0,38,4,2,Rotational,1
1030,49,Operations,59,58157.0,24,1,4,Night,1
1031,49,Finance,5,32437.0,20,3,2,Day,0
1032,50,HR,13,38780.0,9,4,4,Day,0
1033,36,Operations,47,57638.0,14,5,4,Rotational,0
1034,39,Tech,46,55304.0,18,5,5,Rotational,0
1035,38,Operations,31,49748.0,21,1,2,Rotational,0
1036,21,Tech,55,55012.0,20,3,2,Day,0
1037,34,Tech,16,41571.0,31,2,1,Night,0
1038,22,Operations,50,58056.0,22,3,2,Night,0
1039,48,Tech,32,38811.0,12,5,1,Day,1
1040,50,Tech,22,40339.0,4,4,3,Night,0
1041,58,HR,29,46306.0,3,2,3,Rotational,0
1042,24,Finance,22,39454.0,27,1,3,Night,1
1043,21,Finance,43,48243.0,13,2,2,Night,0
1044,28,HR,3,37843.0,7,1,2,Night,1
1045,49,Operations,54,57333.0,8,2,1,Rotational,1
1046,59,Sales,10,35415.0,34,1,4,Day,1
1047,23,Sales,42,47073.0,36,1,1,Rotational,1
1048,52,Sales,21,38663.0,20,2,3,Day,0
1049,30,HR,16,35306.0,17,2,1,Day,0
1050,30,HR,12,39237.0,32,1,4,Day,1
