EmployeeID,Age,Department,TenureMonths,Salary,OvertimeHours,PerformanceScore,SupervisorRating,ShiftType,Exit,TenureBand,HighOvertimeFlag,LowPerformanceFlag,ReplacementCost,AttritionRiskScore
286,48,Operations,6,34038.0,30,5,5,Rotational,0,0-6,1,0,10211.4,0.6746180105254541
287,50,Tech,12,38102.0,37,2,5,Day,1,6-12,1,1,11430.6,0.796393841796397
288,49,Tech,2,33199.0,1,5,3,Night,1,0-6,0,0,9959.699999999999,0.4813104499177077
289,26,Tech,7,32882.0,26,3,2,Day,1,6-12,1,0,9864.6,0.7222013409831263
290,55,Sales,16,36283.0,35,5,2,Rotational,0,12-24,1,0,10884.9,0.7010944422937828
291,57,Operations,3,30272.0,10,5,4,Rotational,0,0-6,0,0,9081.6,0.4763949699865578
292,44,Operations,45,57327.0,17,1,1,Day,0,24+,0,1,17198.1,0.42702441575304334
293,49,Finance,3,32111.0,0,3,2,Night,0,0-6,0,0,9633.3,0.4969414815853726
294,51,Finance,27,47439.0,34,4,5,Night,0,24+,1,0,14231.699999999999,0.5172211064643067
295,55,Finance,50,54771.0,34,1,1,Rotational,1,24+,1,1,16431.3,0.7080936896968653
296,53,Tech,43,49234.0,30,4,1,Day,0,24+,1,0,14770.199999999999,0.5737543856225072
297,41,Operations,40,45673.0,27,2,3,Night,0,24+,1,1,13701.9,0.7567207444002465
298,52,Tech,38,50944.0,38,4,2,Night,0,24+,1,0,15283.199999999999,0.533714234584675
299,43,Sales,33,51582.0,0,5,3,Rotational,0,24+,0,0,15474.599999999999,0.28197597604455105
300,53,Finance,28,41342.0,24,4,2,Night,0,24+,0,0,12402.6,0.36184200131250793
301,23,Tech,1,32040.0,37,1,4,Day,1,0-6,1,1,9612.0,0.8407256257906606
302,38,Tech,55,53373.0,19,1,3,Rotational,0,24+,0,1,16011.9,0.39785019388625376
303,45,Sales,8,32333.0,2,4,3,Rotational,1,6-12,0,0,9699.9,0.46887010610892116
304,51,HR,37,49304.0,1,1,5,Day,1,24+,0,1,14791.199999999999,0.4406828420074835
305,23,Operations,32,40815.0,17,1,3,Rotational,0,24+,0,1,12244.5,0.5409984017818019
306,44,HR,48,53946.0,9,4,2,Night,0,24+,0,0,16183.8,0.25120425178823214
307,52,Finance,43,48990.0,4,3,5,Night,0,24+,0,0,14697.0,0.23936207389435915
308,42,Tech,37,50314.0,8,3,3,Day,1,24+,0,0,15094.199999999999,0.26529845436957633
309,43,Sales,4,31504.0,1,2,3,Night,1,0-6,0,1,9451.199999999999,0.6924694398890927
310,22,Sales,30,47818.0,33,1,4,Day,0,24+,1,1,14345.4,0.7175612627118044
311,47,Operations,6,32161.0,37,4,3,Day,1,0-6,1,0,9648.3,0.7138445516949684
312,22,HR,46,48913.0,30,1,1,Night,0,24+,1,1,14673.9,0.747632778219282
313,46,Operations,54,52539.0,9,5,5,Day,1,24+,0,0,15761.699999999999,0.21136403830202605
314,37,Tech,19,33773.0,11,1,1,Night,1,12-24,0,1,10131.9,0.6755741670929384
315,53,Operations,32,47899.0,35,1,5,Rotational,0,24+,1,1,14369.699999999999,0.7043001112136502
316,29,Sales,9,42173.0,20,3,4,Rotational,0,6-12,0,0,12651.9,0.32683692826943705
317,59,Sales,12,37306.0,5,4,3,Day,0,6-12,0,0,11191.8,0.42076956668414367
318,49,Finance,11,40516.0,2,1,3,Night,0,6-12,0,1,12154.8,0.6020590733316733
319,46,Finance,46,56401.0,9,3,3,Night,0,24+,0,0,16920.3,0.21555397137110438
320,55,Tech,55,55945.0,4,2,5,Rotational,0,24+,0,1,16783.5,0.3632212604896803
321,45,HR,16,41796.0,25,3,3,Rotational,0,12-24,0,0,12538.8,0.34183308688289016
322,44,Operations,1,29064.0,20,3,1,Night,1,0-6,0,0,8719.199999999999,0.5257124238233388
323,33,Tech,45,51124.0,25,3,3,Day,0,24+,0,0,15337.199999999999,0.23344275746219592
324,27,Finance,55,56874.0,37,1,4,Rotational,0,24+,1,1,17062.2,0.6089137248997745
325,56,Operations,53,56016.0,25,1,1,Day,1,24+,0,1,16804.8,0.42280284354819
326,40,Finance,21,42484.0,7,2,3,Day,0,12-24,0,1,12745.199999999999,0.5690861230711605
327,21,Operations,30,42987.0,4,5,3,Rotational,1,24+,0,0,12896.1,0.34081206407287495
328,28,HR,13,39167.0,14,5,2,Day,0,12-24,0,0,11750.1,0.41093841647804213
329,36,Tech,34,49624.0,15,5,5,Day,0,24+,0,0,14887.199999999999,0.24340524545110365
330,34,Operations,4,33029.0,0,2,1,Night,0,0-6,0,1,9908.699999999999,0.7171103793502904
331,32,Sales,28,49819.0,15,5,2,Day,0,24+,0,0,14945.699999999999,0.3025560356037206
332,43,Sales,38,52862.0,36,5,4,Night,0,24+,1,0,15858.599999999999,0.47728522076802016
333,35,Operations,58,62209.0,2,3,5,Rotational,0,24+,0,0,18662.7,0.14858274150668505
334,48,Operations,31,45698.0,30,1,1,Rotational,0,24+,1,1,13709.4,0.7919613572836888
335,54,Operations,59,60555.0,12,1,3,Night,0,24+,0,1,18166.5,0.3451239109704977
336,22,Sales,55,59071.0,15,3,1,Rotational,0,24+,0,0,17721.3,0.2097828375080914
337,52,Sales,27,43540.0,20,3,3,Day,0,24+,0,0,13062.0,0.32072904108054157
338,43,Operations,5,31373.0,1,3,5,Day,1,0-6,0,0,9411.9,0.42835880453699415
339,42,Finance,25,35283.0,26,1,3,Day,1,24+,1,1,10584.9,0.8284822788358982
340,45,Finance,3,33653.0,37,5,4,Rotational,1,0-6,1,0,10095.9,0.6934809830462187
341,42,HR,33,49624.0,25,3,3,Day,0,24+,0,0,14887.199999999999,0.2598092306401731
342,42,Tech,4,28517.0,37,2,4,Rotational,1,0-6,1,1,8555.1,0.8628104163361097
343,26,Finance,25,44316.0,24,3,5,Day,1,24+,0,0,13294.8,0.26650480965572215
344,35,Sales,20,38225.0,10,4,5,Night,0,12-24,0,0,11467.5,0.34332766701696615
345,57,Finance,34,45900.0,7,3,1,Rotational,0,24+,0,0,13770.0,0.34832051886882187
346,53,HR,26,46932.0,7,1,4,Rotational,0,24+,0,1,14079.6,0.49557141618014344
347,28,HR,5,29528.0,32,3,4,Day,1,0-6,1,0,8858.4,0.7070034809160844
348,25,Tech,35,44524.0,6,4,2,Rotational,0,24+,0,0,13357.199999999999,0.3340837950040887
349,59,Finance,28,49415.0,37,2,2,Rotational,1,24+,1,1,14824.5,0.7591706459331885
350,24,Sales,29,44063.0,20,5,2,Night,0,24+,0,0,13218.9,0.33882546582451895
351,26,Sales,9,38240.0,7,3,3,Night,0,6-12,0,0,11472.0,0.39332057449745667
352,52,Operations,52,51204.0,20,4,2,Day,0,24+,0,0,15361.199999999999,0.2585081999466886
353,50,Sales,38,44444.0,19,4,4,Night,0,24+,0,0,13333.199999999999,0.2876414898940097
354,55,Tech,50,52261.0,7,2,3,Day,0,24+,0,1,15678.3,0.4435117204686997
355,36,Tech,6,31556.0,30,1,5,Day,1,0-6,1,1,9466.8,0.8337544424862463
356,33,Sales,19,35290.0,28,3,1,Day,0,12-24,1,0,10587.0,0.7089270706362475
357,50,Sales,44,53108.0,8,4,2,Rotational,1,24+,0,0,15932.4,0.26443825356995593
358,39,Operations,57,59804.0,14,2,5,Night,0,24+,0,1,17941.2,0.3130572266946364
359,37,Sales,11,32806.0,29,5,4,Day,0,6-12,1,0,9841.8,0.6946499093761694
360,39,Operations,2,28544.0,25,4,1,Night,1,0-6,0,0,8563.199999999999,0.5295611699714542
361,48,Operations,47,51440.0,9,2,5,Day,1,24+,0,1,15432.0,0.4051416869261024
362,46,Sales,44,48505.0,28,1,1,Night,0,24+,1,1,14551.5,0.7617181912804073
363,57,HR,44,43313.0,15,1,2,Night,0,24+,0,1,12993.9,0.5397169426118417
364,46,HR,9,34245.0,35,4,4,Day,1,6-12,1,0,10273.5,0.6760535439415938
365,43,Operations,21,39209.0,19,4,1,Rotational,0,12-24,0,0,11762.699999999999,0.4135273932225886
366,29,Sales,24,41016.0,36,3,5,Night,1,12-24,1,0,12304.8,0.5598244138435831
367,32,HR,34,43965.0,21,2,2,Rotational,0,24+,0,1,13189.5,0.5400835589493602
368,21,Sales,22,43431.0,6,4,2,Rotational,1,12-24,0,0,13029.3,0.3593500365958118
369,21,Sales,3,38776.0,22,3,5,Day,0,0-6,0,0,11632.8,0.3367934100587667
370,54,Sales,12,33498.0,39,3,5,Day,0,6-12,1,0,10049.4,0.6488154703437842
371,52,Finance,28,48199.0,28,4,1,Day,0,24+,1,0,14459.699999999999,0.6065649582741084
372,45,Sales,30,46100.0,15,1,3,Night,1,24+,0,1,13830.0,0.5076399007310743
373,21,Finance,26,43106.0,37,2,2,Day,0,24+,1,1,12931.8,0.7901268248185204
374,36,Operations,48,52968.0,27,2,1,Day,1,24+,1,1,15890.4,0.7305979555232428
375,59,HR,21,40250.0,37,1,5,Night,1,12-24,1,1,12075.0,0.7707925244800669
376,25,HR,28,47449.0,30,4,1,Night,0,24+,1,0,14234.699999999999,0.6001042698946034
377,42,HR,56,54586.0,13,2,5,Day,0,24+,0,1,16375.8,0.35872022444106205
378,49,HR,26,42175.0,32,4,4,Day,0,24+,1,0,12652.5,0.589978506731991
379,23,HR,33,50247.0,8,4,5,Day,1,24+,0,0,15074.099999999999,0.23609525099365689
380,32,HR,21,43451.0,26,3,5,Day,1,12-24,1,0,13035.3,0.5549970573518163
381,46,HR,35,44132.0,23,1,5,Rotational,0,24+,0,1,13239.6,0.46322119170728704
382,36,Operations,52,55452.0,12,4,3,Rotational,1,24+,0,0,16635.6,0.2158164450930284
383,57,Sales,34,49184.0,25,5,5,Day,0,24+,0,0,14755.199999999999,0.2444004794262319
384,42,Tech,41,52490.0,28,1,2,Rotational,0,24+,1,1,15747.0,0.7184646136675296
385,49,Finance,51,58425.0,27,2,2,Night,0,24+,1,1,17527.5,0.6706420992058283
386,34,Tech,47,54653.0,27,3,1,Rotational,1,24+,1,0,16395.899999999998,0.5061401473261115
387,48,Tech,18,40656.0,7,2,3,Rotational,1,12-24,0,1,12196.8,0.5928949745419196
388,25,Sales,58,60028.0,22,2,1,Day,0,24+,0,1,18008.399999999998,0.37957257608133427
389,50,Sales,11,40239.0,28,1,2,Rotational,0,6-12,1,1,12071.699999999999,0.8286538781660853
390,25,Sales,57,57235.0,4,2,2,Rotational,0,24+,0,1,17170.5,0.402759233627306
391,32,HR,23,41645.0,6,4,4,Rotational,0,12-24,0,0,12493.5,0.33506961315148454
392,36,Operations,48,50955.0,35,2,5,Rotational,1,24+,1,1,15286.5,0.660524661940201
393,46,HR,22,37364.0,26,3,2,Night,1,12-24,1,0,11209.199999999999,0.6760069906556341
394,46,Operations,17,39475.0,1,3,1,Day,0,12-24,0,0,11842.5,0.4300843483958555
395,41,Operations,5,30327.0,24,5,1,Day,1,0-6,0,0,9098.1,0.5193002302627198
396,59,Tech,44,51827.0,8,3,5,Night,1,24+,0,0,15548.099999999999,0.21896203726388574
397,56,Tech,11,40353.0,26,2,5,Rotational,1,6-12,1,1,12105.9,0.7938832296471094
398,53,Operations,30,49680.0,0,3,4,Night,0,24+,0,0,14904.0,0.27080424623161914
399,50,Operations,15,44172.0,22,1,3,Rotational,0,12-24,0,1,13251.6,0.5418077909003731
400,57,HR,27,48413.0,9,3,1,Night,0,24+,0,0,14523.9,0.3352783690304986
401,43,HR,35,54709.0,24,4,5,Day,0,24+,0,0,16412.7,0.1997575009255662
402,30,Tech,33,47810.0,2,1,1,Day,1,24+,0,1,14343.0,0.5421329190685962
403,25,Sales,20,37291.0,5,5,5,Day,0,12-24,0,0,11187.3,0.36015142252698057
404,56,Operations,16,34999.0,5,4,2,Rotational,1,12-24,0,0,10499.699999999999,0.4568655609072876
405,54,HR,34,51189.0,1,2,1,Rotational,1,24+,0,1,15356.699999999999,0.5296423615414206
406,51,Tech,2,31155.0,17,2,2,Night,0,0-6,0,1,9346.5,0.7045235137131536
407,30,HR,35,47878.0,22,2,1,Night,1,24+,0,1,14363.4,0.5242048148971238
408,39,Operations,40,48353.0,1,4,3,Day,0,24+,0,0,14505.9,0.2880487399912838
409,52,Operations,56,56712.0,11,4,4,Rotational,0,24+,0,0,17013.6,0.19450817300535714
410,21,Finance,28,45151.0,21,4,2,Night,0,24+,0,0,13545.3,0.3218419071216221
411,25,Sales,47,50334.0,36,1,5,Rotational,1,24+,1,1,15100.199999999999,0.6541870614070662
412,24,Finance,39,50271.0,19,1,3,Rotational,0,24+,0,1,15081.3,0.4431198035952396
413,36,Tech,6,37533.0,38,2,1,Day,1,0-6,1,1,11259.9,0.8533911401967451
414,44,HR,9,28099.0,23,3,2,Day,0,6-12,0,0,8429.699999999999,0.49593775463421014
415,36,Tech,20,35376.0,19,2,1,Rotational,1,12-24,0,1,10612.8,0.6603623836248809
416,22,Operations,1,32527.0,0,5,1,Rotational,0,0-6,0,0,9758.1,0.524828409684573
417,48,Finance,8,38092.0,0,1,1,Rotational,1,6-12,0,1,11427.6,0.6708156768617093
418,52,Finance,55,56030.0,16,4,4,Rotational,0,24+,0,0,16809.0,0.1957608269575428
419,47,Finance,23,35505.0,0,1,4,Day,0,12-24,0,1,10651.5,0.6075323135185218
420,40,Tech,3,35796.0,29,4,5,Night,1,0-6,1,0,10738.8,0.65496170863157
421,44,Operations,4,29567.0,2,5,2,Day,0,0-6,0,0,8870.1,0.530990162446959
422,32,HR,58,57916.0,10,5,3,Night,0,24+,0,0,17374.8,0.2010632750769642
423,55,HR,25,43457.0,23,1,3,Rotational,0,24+,0,1,13037.1,0.5341673310011267
424,53,Tech,47,51501.0,21,4,3,Night,0,24+,0,0,15450.3,0.24428814883545064
425,53,Finance,38,46372.0,25,5,1,Day,0,24+,0,0,13911.6,0.3342588940802087
426,57,Sales,15,34927.0,12,2,4,Day,0,12-24,0,1,10478.1,0.6229343886944966
427,32,Tech,21,46074.0,0,2,2,Rotational,0,12-24,0,1,13822.199999999999,0.5642902473602486
428,23,Tech,35,50979.0,23,4,1,Day,0,24+,0,0,15293.699999999999,0.28643741651095733
429,21,Operations,57,60224.0,9,1,4,Rotational,0,24+,0,1,18067.2,0.32082357397832717
430,53,HR,53,49941.0,34,5,4,Day,1,24+,1,0,14982.3,0.48754812886557647
431,30,Tech,53,58235.0,23,1,2,Day,0,24+,0,1,17470.5,0.3732698509824659
432,49,Tech,46,54573.0,27,2,2,Rotational,0,24+,1,1,16371.9,0.7070470314174007
433,33,Finance,52,52166.0,35,5,2,Night,0,24+,1,0,15649.8,0.5054551381756414
434,32,Finance,14,37776.0,15,1,1,Day,0,12-24,0,1,11332.8,0.6438007700618351
435,51,Sales,36,51154.0,39,3,5,Night,0,24+,1,0,15346.199999999999,0.45588973544879624
436,22,Operations,12,37708.0,15,4,2,Day,0,6-12,0,0,11312.4,0.41351051559441404
437,55,Sales,17,36459.0,16,4,5,Day,0,12-24,0,0,10937.699999999999,0.36348516052727625
438,43,Finance,39,49540.0,14,3,1,Day,0,24+,0,0,14862.0,0.3006824600501097
439,37,HR,9,36691.0,15,2,5,Day,1,6-12,0,1,11007.3,0.5829941782735092
440,46,Finance,35,47678.0,14,5,3,Night,0,24+,0,0,14303.4,0.29650389996270626
441,28,Operations,13,40263.0,33,4,5,Night,0,12-24,1,0,12078.9,0.5938948953696531
442,49,Finance,15,38687.0,10,3,2,Day,0,12-24,0,0,11606.1,0.4087775416684127
443,46,Operations,18,41259.0,0,3,1,Day,0,12-24,0,0,12377.699999999999,0.4139356937347683
444,30,Operations,51,57964.0,14,2,2,Night,1,24+,0,1,17389.2,0.39617368093110417
445,46,Operations,33,43300.0,25,2,3,Rotational,1,24+,0,1,12990.0,0.5259361343583535
446,54,Operations,6,33150.0,3,1,2,Rotational,1,0-6,0,1,9945.0,0.69156978369852
447,27,Operations,59,58503.0,4,4,2,Night,0,24+,0,0,17550.899999999998,0.20922167653992227
448,24,HR,27,46632.0,34,1,2,Day,1,24+,1,1,13989.6,0.7643400608755788
449,31,Sales,23,42890.0,12,3,4,Day,0,12-24,0,0,12867.0,0.3114496605406168
450,49,Tech,59,58935.0,9,5,3,Rotational,0,24+,0,0,17680.5,0.19945042232493002
451,56,Sales,27,39654.0,10,5,2,Rotational,0,24+,0,0,11896.199999999999,0.4019354720235701
452,45,Operations,34,42209.0,17,2,2,Night,1,24+,0,1,12662.699999999999,0.5657053400107497
453,41,HR,56,58931.0,33,5,2,Rotational,1,24+,1,0,17679.3,0.44390369927189877
454,56,Finance,46,50848.0,38,5,1,Night,1,24+,1,0,15254.4,0.5554646607520219
455,30,HR,38,50998.0,22,5,4,Rotational,0,24+,0,0,15299.4,0.2390381112335842
456,57,Operations,14,32071.0,6,3,1,Rotational,0,12-24,0,0,9621.3,0.500205264005356
457,29,HR,36,52779.0,38,5,4,Rotational,0,24+,1,0,15833.699999999999,0.47294672393600323
458,44,HR,53,58492.0,2,5,2,Day,0,24+,0,0,17547.6,0.2276468502877083
459,55,Operations,8,34298.0,11,5,3,Day,0,6-12,0,0,10289.4,0.4534944838757014
460,55,HR,35,52549.0,6,1,5,Day,0,24+,0,1,15764.699999999999,0.41091795555855326
461,56,Tech,19,42345.0,25,3,5,Rotational,0,12-24,0,0,12703.5,0.2975259006013367
462,38,Tech,30,43575.0,32,2,2,Night,1,24+,1,1,13072.5,0.7917798059434829
463,59,HR,14,37233.0,36,1,1,Night,1,12-24,1,1,11169.9,0.850395184816428
464,52,Finance,59,53607.0,14,4,3,Night,0,24+,0,0,16082.099999999999,0.2230445405082886
465,44,Operations,20,43193.0,1,3,4,Night,0,12-24,0,0,12957.9,0.32864862986043114
466,43,Tech,49,53612.0,6,3,2,Day,0,24+,0,0,16083.599999999999,0.24826358891634356
467,52,Finance,25,36568.0,31,4,3,Day,1,24+,1,0,10970.4,0.6626378651310084
468,57,HR,40,46454.0,3,4,3,Rotational,0,24+,0,0,13936.199999999999,0.30681528876913233
469,32,Finance,24,44613.0,19,4,4,Rotational,0,12-24,0,0,13383.9,0.2976740447431601
470,33,Sales,14,41841.0,35,2,3,Night,1,12-24,1,1,12552.3,0.7991791433700955
471,43,Tech,26,43061.0,31,5,1,Day,1,24+,1,0,12918.3,0.6539571242725913
472,45,HR,38,46054.0,27,3,1,Night,1,24+,1,0,13816.199999999999,0.600930524969781
473,55,Operations,23,37238.0,12,5,1,Rotational,0,12-24,0,0,11171.4,0.4491222177828232
474,50,HR,22,45244.0,0,5,3,Rotational,0,12-24,0,0,13573.199999999999,0.34830012380342423
475,37,Operations,48,55348.0,34,4,1,Night,0,24+,1,0,16604.399999999998,0.500037993486311
476,40,HR,57,57510.0,29,2,4,Rotational,1,24+,1,1,17253.0,0.6223598308060636
477,45,Finance,19,37795.0,35,1,3,Night,0,12-24,1,1,11338.5,0.8151742007055149
478,42,Finance,46,55015.0,24,2,5,Day,1,24+,0,1,16504.5,0.3575036653493916
479,33,Finance,51,57433.0,15,5,3,Night,0,24+,0,0,17229.899999999998,0.20735282244136108
480,39,Sales,3,28810.0,18,2,4,Day,1,0-6,0,1,8643.0,0.6767969163714426
481,56,Operations,42,47573.0,0,4,5,Day,0,24+,0,0,14271.9,0.2611493669778176
482,32,Finance,19,36224.0,4,1,3,Rotational,0,12-24,0,1,10867.199999999999,0.6186665063170638
483,39,Sales,9,33095.0,21,4,1,Rotational,0,6-12,0,0,9928.5,0.4823038312094005
484,32,Operations,28,41931.0,23,1,2,Rotational,1,24+,0,1,12579.3,0.5567163269269009
485,29,HR,20,44854.0,36,5,2,Night,0,12-24,1,0,13456.199999999999,0.6152355497914007
486,27,Sales,45,50989.0,35,1,1,Night,1,24+,1,1,15296.699999999999,0.7315072869464136
487,48,Tech,7,29751.0,35,1,2,Rotational,1,6-12,1,1,8925.3,0.8749611571857578
488,34,Sales,14,33420.0,3,1,2,Night,0,12-24,0,1,10026.0,0.671704451354477
489,51,Sales,9,33948.0,35,2,1,Rotational,1,6-12,1,1,10184.4,0.8712568922252709
490,39,Operations,59,54034.0,17,2,1,Night,1,24+,0,1,16210.199999999999,0.44182966798540124
491,36,HR,55,57320.0,15,5,3,Day,1,24+,0,0,17196.0,0.20488558842065407
492,25,Tech,57,54491.0,17,1,3,Day,1,24+,0,1,16347.3,0.3823305076386314
493,55,Finance,19,42976.0,21,3,1,Rotational,0,12-24,0,0,12892.8,0.37827849479644265
494,32,Finance,47,53850.0,1,5,4,Night,0,24+,0,0,16155.0,0.22851881855133008
495,45,Sales,52,62363.0,20,1,2,Night,1,24+,0,1,18708.899999999998,0.3490522909412332
496,41,Operations,14,36315.0,35,1,3,Day,1,12-24,1,1,10894.5,0.8265313978647301
497,56,Operations,56,48605.0,38,2,2,Day,0,24+,1,1,14581.5,0.7307922928028099
498,43,Finance,38,53373.0,38,5,5,Rotational,0,24+,1,0,16011.9,0.44751215907775477
499,36,Tech,53,58006.0,28,1,1,Day,0,24+,1,1,17401.8,0.6783683269852703
500,59,HR,36,49971.0,25,1,4,Rotational,1,24+,0,1,14991.3,0.43522519763748446
501,59,Tech,40,46992.0,20,5,5,Day,0,24+,0,0,14097.6,0.25744381593574933
502,34,HR,17,38371.0,16,3,5,Day,0,12-24,0,0,11511.3,0.33214672611243434
503,51,Finance,30,45559.0,15,5,5,Night,0,24+,0,0,13667.699999999999,0.28143017092583617
504,25,HR,9,33787.0,30,5,1,Day,1,6-12,1,0,10136.1,0.7408262685610104
505,55,Operations,33,41297.0,8,3,3,Day,0,24+,0,0,12389.1,0.3439918909240712
506,43,Sales,56,66306.0,30,5,1,Rotational,0,24+,1,0,19891.8,0.40522267738634427
507,49,Sales,52,58507.0,13,1,3,Day,1,24+,0,1,17552.1,0.368927610505057
508,31,Finance,25,43762.0,36,5,5,Rotational,0,24+,1,0,13128.6,0.5512400772002264
509,38,Operations,14,40942.0,1,3,5,Day,0,12-24,0,0,12282.6,0.33214304302929415
510,32,Tech,11,37433.0,13,4,4,Day,0,6-12,0,0,11229.9,0.3794454647595085
511,29,Operations,53,54468.0,32,5,3,Rotational,0,24+,1,0,16340.4,0.46185508842277256
512,30,Sales,35,51249.0,34,2,5,Night,0,24+,1,1,15374.699999999999,0.6743922670437191
513,37,Sales,41,53057.0,38,1,2,Rotational,1,24+,1,1,15917.099999999999,0.7031422443638974
514,58,Operations,59,57582.0,19,1,4,Rotational,1,24+,0,1,17274.6,0.3429722683307846
515,27,Operations,14,39370.0,1,2,1,Rotational,0,12-24,0,1,11811.0,0.6509882931789827
516,33,Sales,30,44278.0,18,2,4,Night,0,24+,0,1,13283.4,0.5011475099867762
517,29,Tech,41,51125.0,36,5,2,Day,1,24+,1,0,15337.5,0.5286844248825262
518,47,Finance,4,33799.0,17,2,3,Rotational,1,0-6,0,1,10139.699999999999,0.6597296103512771
519,22,Finance,59,63605.0,15,4,1,Rotational,0,24+,0,0,19081.5,0.18525510362441588
520,25,Operations,4,30062.0,3,3,1,Night,0,0-6,0,0,9018.6,0.5235922720033037
521,49,Finance,28,45095.0,11,2,3,Rotational,0,24+,0,1,13528.5,0.5344048232862552
522,57,Sales,8,40047.0,28,2,4,Day,1,6-12,1,1,12014.1,0.8119023687553784
523,58,Sales,2,30472.0,6,4,5,Night,0,0-6,0,0,9141.6,0.44974441931195214
524,39,Operations,41,51090.0,13,1,4,Day,0,24+,0,1,15327.0,0.42310647797535367
525,28,Operations,46,59043.0,11,1,2,Day,0,24+,0,1,17712.899999999998,0.3884611299760365
526,21,Operations,22,42912.0,34,5,5,Night,0,12-24,1,0,12873.6,0.5614606380303726
527,42,Tech,41,46078.0,4,4,4,Rotational,0,24+,0,0,13823.4,0.2830864287210397
528,37,Finance,56,55614.0,16,3,3,Day,0,24+,0,0,16684.2,0.2025150647414539
529,27,Operations,55,59569.0,31,3,2,Day,0,24+,1,0,17870.7,0.4196385346256337
530,45,HR,16,39269.0,9,4,2,Day,0,12-24,0,0,11780.699999999999,0.40986730258817944
531,24,HR,29,44988.0,16,3,2,Day,1,24+,0,0,13496.4,0.3205132657237099
532,56,Sales,49,60984.0,4,1,5,Night,1,24+,0,1,18295.2,0.3229878558493094
533,26,Finance,48,52148.0,8,3,1,Night,1,24+,0,0,15644.4,0.2701026007002612
534,51,Operations,30,44777.0,32,3,5,Day,1,24+,1,0,13433.1,0.5306355748277323
535,39,HR,12,30111.0,35,4,4,Rotational,1,6-12,1,0,9033.3,0.7017946364892588
536,59,Finance,35,50982.0,35,4,1,Day,1,24+,1,0,15294.599999999999,0.566930864889798
537,47,Sales,11,33103.0,17,3,4,Rotational,0,6-12,0,0,9930.9,0.41052586697625115
538,30,Tech,46,56171.0,8,2,1,Day,0,24+,0,1,16851.3,0.4485261915131101
539,46,Finance,50,57856.0,28,4,5,Rotational,1,24+,1,0,17356.8,0.39434378720001345
540,39,Finance,21,47547.0,13,5,2,Day,0,12-24,0,0,14264.1,0.3341264880479715
541,59,Tech,21,42448.0,24,5,3,Rotational,0,12-24,0,0,12734.4,0.35125789202892804
542,23,Finance,5,31432.0,14,1,2,Day,1,0-6,0,1,9429.6,0.6843625259835625
543,33,Sales,48,55361.0,5,3,5,Day,0,24+,0,0,16608.3,0.18940850708364146
544,48,Sales,20,37722.0,28,2,1,Rotational,1,12-24,1,1,11316.6,0.8501280680041851
545,40,Tech,37,49457.0,14,1,2,Night,1,24+,0,1,14837.099999999999,0.4886988866209853
546,48,Operations,3,30897.0,28,3,5,Rotational,1,0-6,1,0,9269.1,0.6905741124788096
547,28,HR,44,51789.0,3,4,4,Night,1,24+,0,0,15536.699999999999,0.23624706012796423
548,59,Operations,33,43805.0,17,5,3,Day,0,24+,0,0,13141.5,0.33106569738538183
549,21,Finance,53,57401.0,38,2,2,Rotational,1,24+,1,1,17220.3,0.6545735817623324
550,23,HR,9,36973.0,15,5,1,Rotational,1,6-12,0,0,11091.9,0.4558481437348215
551,33,Tech,9,29544.0,10,4,4,Rotational,1,6-12,0,0,8863.199999999999,0.4555635287043221
552,48,Tech,4,29934.0,13,3,5,Night,1,0-6,0,0,8980.199999999999,0.43126250526399706
553,45,HR,35,48004.0,2,4,3,Night,0,24+,0,0,14401.199999999999,0.2980651847608179
554,53,Sales,17,31458.0,37,4,1,Day,0,12-24,1,0,9437.4,0.7441058573572089
555,58,HR,34,52221.0,17,5,5,Night,0,24+,0,0,15666.3,0.23134734652133102
556,26,Finance,24,39867.0,19,2,5,Night,1,12-24,0,1,11960.1,0.5231142472668823
557,52,Sales,32,43186.0,24,4,2,Day,1,24+,0,0,12955.8,0.34070813545511663
558,41,Tech,1,29878.0,37,5,2,Rotational,1,0-6,1,0,8963.4,0.7582491404879638
559,36,HR,8,34412.0,12,2,1,Rotational,0,6-12,0,1,10323.6,0.6909125136921287
560,41,Operations,45,50231.0,3,3,5,Day,1,24+,0,0,15069.3,0.22668870412948275
561,31,Operations,23,44441.0,13,3,2,Rotational,0,12-24,0,0,13332.3,0.33851706839145695
562,57,Finance,47,54699.0,32,1,3,Night,0,24+,1,1,16409.7,0.6759197477625322
563,56,Operations,40,47488.0,27,5,3,Day,1,24+,1,0,14246.4,0.5614087956688939
564,55,HR,12,34433.0,36,2,5,Day,1,6-12,1,1,10329.9,0.8190521743213106
565,39,HR,54,52450.0,7,4,2,Day,0,24+,0,0,15735.0,0.2547525403925398
566,40,Operations,12,32240.0,33,3,1,Rotational,0,6-12,1,0,9672.0,0.7373112606216754
567,38,HR,46,54163.0,4,2,1,Day,0,24+,0,1,16248.9,0.4744818160872786
568,34,Finance,47,51019.0,4,5,1,Day,0,24+,0,0,15305.699999999999,0.2998715454644703
569,35,Sales,15,42913.0,30,1,3,Day,0,12-24,1,1,12873.9,0.7906088030140491
570,51,Finance,41,50713.0,8,3,2,Rotational,0,24+,0,0,15213.9,0.2788634995146971
571,21,Finance,19,35442.0,31,2,2,Night,0,12-24,1,1,10632.6,0.8420374316322904
